mjd,mag,magerr,filter
1325.328857,16.119598,0.018178,1
1325.349731,16.116632,0.018189,1
1325.370605,16.119034,0.018218,1
1325.391357,16.120831,0.018228,1
1325.412231,16.118868,0.018226,1
1325.433105,16.118753,0.018227,1
1325.453857,16.121216,0.018256,1
1325.474731,16.122370,0.018261,1
1325.495605,16.122158,0.018249,1
1325.516357,16.121847,0.018251,1
1325.537231,16.124798,0.018310,1
1325.558105,16.124889,0.018334,1
1325.578857,16.126877,0.018335,1
1325.599731,16.125675,0.018331,1
1325.620605,16.124592,0.018288,1
1325.641479,16.127676,0.018362,1
1325.662231,16.128756,0.018384,1
1325.683105,16.127281,0.018342,1
1325.703979,16.128311,0.018367,1
1325.724731,16.128641,0.018383,1
1325.745605,16.130247,0.018395,1
1325.766479,16.130756,0.018406,1
1325.787231,16.163368,0.018971,1
1325.808105,16.223116,0.020035,1
1325.828979,16.241348,0.020410,1
1325.849731,16.239855,0.020395,1
1325.870605,16.230509,0.020203,1
1325.891479,16.174213,0.019184,1
1325.912231,16.132479,0.018472,1
1325.933105,16.132029,0.018420,1
1325.953979,16.127977,0.018362,1
1325.974731,16.130711,0.018413,1
1325.995605,16.130003,0.018415,1
1326.016479,16.129658,0.018423,1
1326.037231,16.128933,0.018356,1
1326.058105,16.129221,0.018423,1
1326.078979,16.127151,0.018370,1
1326.099731,16.127705,0.018360,1
1326.120605,16.125854,0.018345,1
1326.141479,16.126713,0.018353,1
1326.162231,16.124949,0.018315,1
1326.183105,16.126724,0.018351,1
1326.203979,16.124111,0.018313,1
1326.224731,16.125244,0.018324,1
1326.245605,16.123913,0.018295,1
1326.266479,16.123075,0.018295,1
1326.287231,16.123953,0.018317,1
1326.308105,16.125065,0.018337,1
1326.328979,16.123903,0.018304,1
1326.349731,16.122595,0.018279,1
1326.370605,16.123621,0.018313,1
1326.391479,16.126162,0.018373,1
1326.412231,16.125473,0.018336,1
1326.433105,16.125986,0.018351,1
1326.453979,16.124224,0.018316,1
1326.474731,16.122589,0.018302,1
1326.495605,16.125650,0.018340,1
1326.516479,16.123602,0.018301,1
1326.537231,16.122551,0.018272,1
1326.558105,16.123276,0.018280,1
1326.578979,16.124134,0.018309,1
1326.599731,16.127813,0.018372,1
1326.620605,16.135342,0.018482,1
1326.641479,16.136839,0.018519,1
1326.662231,16.137903,0.018529,1
1326.683105,16.136200,0.018495,1
1326.703979,16.133343,0.018465,1
1326.724731,16.126604,0.018341,1
1326.745605,16.123680,0.018306,1
1326.766479,16.122303,0.018263,1
1326.787231,16.123020,0.018278,1
1326.808105,16.123226,0.018285,1
1326.828979,16.120914,0.018229,1
1326.849731,16.120113,0.018230,1
1326.870605,16.120247,0.018222,1
1326.891479,16.123671,0.018280,1
1326.912231,16.120834,0.018257,1
1326.933105,16.122347,0.018250,1
1326.953979,16.123446,0.018266,1
1326.974731,16.122696,0.018254,1
1326.995605,16.121445,0.018234,1
1327.016479,16.123083,0.018251,1
1327.037231,16.121853,0.018247,1
1327.058105,16.121397,0.018221,1
1327.078979,16.123039,0.018272,1
1327.099731,16.122992,0.018276,1
1327.120605,16.122795,0.018267,1
1327.141479,16.122972,0.018286,1
1327.162354,16.125702,0.018329,1
1327.183105,16.125835,0.018310,1
1327.203979,16.124287,0.018284,1
1327.224854,16.127197,0.018335,1
1327.245605,16.128031,0.018339,1
1327.266479,16.130466,0.018395,1
1327.287354,16.132950,0.018419,1
1327.308105,16.132511,0.018420,1
1327.328979,16.131847,0.018409,1
1327.349854,16.130882,0.018389,1
1327.370605,16.132580,0.018410,1
1327.391479,16.135126,0.018487,1
1327.412354,16.150078,0.018714,1
1327.433105,16.206461,0.019719,1
1327.453979,16.242380,0.020371,1
1327.474854,16.243628,0.020402,1
1327.495605,16.240402,0.020353,1
1327.516479,16.197001,0.019531,1
1327.537354,16.144289,0.018611,1
1327.558105,16.132328,0.018421,1
1327.578979,16.131670,0.018402,1
1327.599854,16.129190,0.018365,1
1327.620605,16.131859,0.018409,1
1327.641479,16.131210,0.018372,1
1327.662354,16.130501,0.018384,1
1327.683105,16.128279,0.018340,1
1327.703979,16.130066,0.018385,1
1327.724854,16.126070,0.018304,1
1327.745605,16.128983,0.018356,1
1327.766479,16.127939,0.018355,1
1327.787354,16.128382,0.018344,1
1327.808105,16.126564,0.018321,1
1327.828979,16.125895,0.018313,1
1327.849854,16.136061,0.019573,1
1327.870605,16.125782,0.018309,1
1327.891479,16.126219,0.018311,1
1327.912354,16.125708,0.018305,1
1327.933105,16.129007,0.018376,1
1327.953979,16.124479,0.018269,1
1327.974854,16.125877,0.018310,1
1327.995605,16.124172,0.018291,1
1328.016479,16.125669,0.018308,1
1328.037354,16.124630,0.018301,1
1328.058105,16.125071,0.018293,1
1328.078979,16.124401,0.018273,1
1328.099854,16.126600,0.018315,1
1328.120605,16.124813,0.018291,1
1328.141479,16.124617,0.018276,1
1328.162354,16.123854,0.018290,1
1328.183105,16.124025,0.018267,1
1328.203979,16.123983,0.018271,1
1328.224854,16.124531,0.018284,1
1328.245605,16.133860,0.018455,1
1328.266479,16.135283,0.018467,1
1328.287354,16.135572,0.018448,1
1328.308105,16.136066,0.018487,1
1328.328979,16.133608,0.018421,1
1328.349854,16.123844,0.018298,1
1328.370605,16.123589,0.018270,1
1328.391479,16.120916,0.018234,1
1328.412354,16.121502,0.018254,1
1328.433105,16.122477,0.018262,1
1328.453979,16.120962,0.018235,1
1328.474854,16.122238,0.018257,1
1328.495605,16.121664,0.018232,1
1328.516479,16.122040,0.018278,1
1328.537354,16.123404,0.018259,1
1328.558105,16.122433,0.018256,1
1328.578979,16.123169,0.018245,1
1328.599854,16.123091,0.018252,1
1328.620605,16.122505,0.018241,1
1328.641479,16.122032,0.018255,1
1328.662354,16.123539,0.018269,1
1328.683105,16.122522,0.018255,1
1328.703979,16.125074,0.018290,1
1328.724854,16.123741,0.018270,1
1328.745605,16.125362,0.018309,1
1328.766479,16.124672,0.018290,1
1328.787354,16.128096,0.018360,1
1328.808228,16.127045,0.018345,1
1328.828979,16.126669,0.018316,1
1328.849854,16.129700,0.018379,1
1328.870728,16.131332,0.018412,1
1328.891479,16.130676,0.018411,1
1328.912354,16.130938,0.018411,1
1328.933228,16.131002,0.018406,1
1328.953979,16.131714,0.018438,1
1328.974854,16.133455,0.018470,1
1328.995728,16.134594,0.018482,1
1329.016479,16.134846,0.018459,1
1329.037354,16.140821,0.018574,1
1329.058228,16.187340,0.019389,1
1329.078979,16.233850,0.020236,1
1329.099854,16.247700,0.020499,1
1329.120728,16.243439,0.020415,1
1329.141479,16.218948,0.019971,1
1329.162354,16.159901,0.018904,1
1329.183228,16.135021,0.018485,1
1329.203979,16.134220,0.018482,1
1329.224854,16.133911,0.018431,1
1329.245728,16.131660,0.018424,1
1329.266479,16.134443,0.018449,1
1329.287354,16.132441,0.018432,1
1329.308228,16.132940,0.018452,1
1329.328979,16.132977,0.018445,1
1329.349854,16.133114,0.018461,1
1329.370728,16.131008,0.018412,1
1329.391479,16.130108,0.018393,1
1329.412354,16.129955,0.018391,1
1329.433228,16.130362,0.018410,1
1329.453979,16.128036,0.018357,1
1329.474854,16.126919,0.018345,1
1329.495728,16.128660,0.018379,1
1329.516479,16.125042,0.018313,1
1329.537354,16.125877,0.018313,1
1329.558228,16.127094,0.018350,1
1329.578979,16.128164,0.018394,1
1329.599854,16.127304,0.018348,1
1329.620728,16.126564,0.018315,1
1329.641479,16.125246,0.018288,1
1329.662354,16.129276,0.018394,1
1329.683228,16.123919,0.018281,1
1329.703979,16.124519,0.018307,1
1329.724854,16.125477,0.018326,1
1329.745728,16.124931,0.018292,1
1329.766479,16.124704,0.018294,1
1329.787354,16.121508,0.018274,1
1329.808228,16.124063,0.018297,1
1329.828979,16.122894,0.018304,1
1329.849854,16.123930,0.018300,1
1329.870728,16.129770,0.018389,1
1329.891479,16.132195,0.018427,1
1329.912354,16.138235,0.018538,1
1329.933228,16.136238,0.018525,1
1329.953979,16.135372,0.018512,1
1329.974854,16.129229,0.018388,1
1329.995728,16.122746,0.018309,1
1330.016479,16.121727,0.018276,1
1330.037354,16.121433,0.018277,1
1330.058228,16.120684,0.018252,1
1330.078979,16.120697,0.018243,1
1330.099854,16.121300,0.018270,1
1330.120728,16.122427,0.018284,1
1330.141479,16.121914,0.018266,1
1330.162354,16.122713,0.018287,1
1330.183228,16.121643,0.018275,1
1330.203979,16.119356,0.018236,1
1330.224854,16.122456,0.018254,1
1330.245728,16.121962,0.018285,1
1330.266479,16.123114,0.018333,1
1330.287354,16.123659,0.018299,1
1330.308228,16.123171,0.018295,1
1330.328979,16.124836,0.018316,1
1330.349854,16.145279,0.019719,1
1330.370728,16.123459,0.018264,1
1330.391479,16.125299,0.018296,1
1330.412354,16.125263,0.018321,1
1330.433228,16.125837,0.018332,1
1330.454102,16.126778,0.018336,1
1330.474854,16.129112,0.018351,1
1330.495728,16.125679,0.018305,1
1330.516602,16.128174,0.018343,1
1330.537354,16.132511,0.018436,1
1330.558228,16.129519,0.018373,1
1330.579102,16.132467,0.018408,1
1330.599854,16.133183,0.018440,1
1330.620728,16.132160,0.018421,1
1330.641602,16.133007,0.018435,1
1330.662354,16.134233,0.018470,1
1330.683228,16.168756,0.019066,1
1330.704102,16.227057,0.020110,1
1330.724854,16.245876,0.020458,1
1330.745728,16.244764,0.020457,1
1330.766602,16.232296,0.020212,1
1330.787354,16.177927,0.019231,1
1330.808228,16.137383,0.018516,1
1330.829102,16.134951,0.018474,1
1330.849854,16.133072,0.018451,1
1330.870728,16.133732,0.018449,1
1330.891602,16.132732,0.018463,1
1330.912354,16.134087,0.018457,1
1330.933228,16.129635,0.018383,1
1330.954102,16.131765,0.018420,1
1330.974854,16.132814,0.018450,1
1330.995728,16.132008,0.018420,1
1331.016602,16.128328,0.018369,1
1331.037354,16.131067,0.018402,1
1331.058228,16.130814,0.018405,1
1331.079102,16.127092,0.018324,1
1331.099854,16.128658,0.018368,1
1331.120728,16.127205,0.018358,1
1331.141602,16.125168,0.018323,1
1331.162354,16.127563,0.018348,1
1331.183228,16.124067,0.018289,1
1331.204102,16.126293,0.018323,1
1331.224854,16.126562,0.018329,1
1331.245728,16.121405,0.018269,1
1331.266602,16.122227,0.018280,1
1331.287354,16.124117,0.018285,1
1331.308228,16.121840,0.018260,1
1331.329102,16.124043,0.018284,1
1331.349854,16.121906,0.018248,1
1331.370728,16.123066,0.018284,1
1331.391602,16.122589,0.018265,1
1331.412354,16.120989,0.018245,1
1331.433228,16.122950,0.018261,1
1331.454102,16.122122,0.018264,1
1331.474854,16.123499,0.018284,1
1331.495728,16.123775,0.018280,1
1331.516602,16.131624,0.018425,1
1331.537354,16.133942,0.018454,1
1331.558228,16.132410,0.018411,1
1331.579102,16.135975,0.018485,1
1331.599854,16.129608,0.018377,1
1331.620728,16.125231,0.018316,1
1331.641602,16.119778,0.018213,1
1331.662354,16.122520,0.018248,1
1331.683228,16.121075,0.018265,1
1331.704102,16.122341,0.018252,1
1331.724854,16.121864,0.018250,1
1331.745728,16.118492,0.018246,1
1331.766602,16.120392,0.018240,1
1331.787354,16.119961,0.018247,1
1331.808228,16.121740,0.018243,1
1331.829102,16.119789,0.018266,1
1331.849854,16.120447,0.018241,1
1331.870728,16.122734,0.018274,1
1331.891602,16.121960,0.018243,1
1331.912354,16.122181,0.018268,1
1331.933228,16.122082,0.018292,1
1331.954102,16.123693,0.018310,1
1331.974854,16.122911,0.018259,1
1331.995728,16.122366,0.018270,1
1332.016602,16.125715,0.018326,1
1332.037354,16.124628,0.018294,1
1332.058228,16.125048,0.018282,1
1332.079102,16.125231,0.018315,1
1332.099854,16.128685,0.018384,1
1332.120728,16.128523,0.018338,1
1332.141602,16.129667,0.018401,1
1332.162354,16.129574,0.018385,1
1332.183228,16.132072,0.018444,1
1332.204102,16.130047,0.018417,1
1332.224976,16.130379,0.018398,1
1332.245728,16.133535,0.018471,1
1332.266602,16.133987,0.018469,1
1332.287476,16.133022,0.018484,1
1332.308228,16.149336,0.018751,1
1332.329102,16.207766,0.019792,1
1332.349976,16.242760,0.020414,1
1332.370728,16.246193,0.020497,1
1332.391602,16.243088,0.020413,1
1332.412476,16.198416,0.019635,1
1332.433228,16.147873,0.018723,1
1332.454102,16.135824,0.018509,1
1332.474976,16.137074,0.018525,1
1332.495728,16.136763,0.018514,1
1332.516602,16.135954,0.018508,1
1332.537476,16.136368,0.018524,1
1332.558228,16.134785,0.018465,1
1332.579102,16.135336,0.018461,1
1332.599976,16.132441,0.018450,1
1332.620728,16.131279,0.018422,1
1332.641602,16.134039,0.018466,1
1332.662476,16.133778,0.018477,1
1332.683228,16.132912,0.018459,1
1332.704102,16.130812,0.018427,1
1332.724976,16.130232,0.018437,1
1332.745728,16.126350,0.018390,1
1332.766602,16.126303,0.018359,1
1332.787476,16.125151,0.018308,1
1332.808228,16.127718,0.018368,1
1332.829102,16.127478,0.018378,1
1332.849976,16.122189,0.019670,1
1332.870728,16.125135,0.018313,1
1332.891602,16.124800,0.018322,1
1332.912476,16.122696,0.018284,1
1332.933228,16.119326,0.018256,1
1332.954102,16.123789,0.018303,1
1332.974976,16.123089,0.018259,1
1332.995728,16.121105,0.018261,1
1333.016602,16.123026,0.018302,1
1333.037476,16.120251,0.018251,1
1333.058228,16.117624,0.018235,1
1333.079102,16.121187,0.018273,1
1333.099976,16.121721,0.018265,1
1333.120728,16.122372,0.018273,1
1333.141602,16.132511,0.018480,1
1333.162476,16.136209,0.018509,1
1333.183228,16.135029,0.018525,1
1333.204102,16.135302,0.018483,1
1333.224976,16.132221,0.018487,1
1333.245728,16.123833,0.018317,1
1333.266602,16.119892,0.018270,1
1333.287476,16.118586,0.018273,1
1333.308228,16.122372,0.018307,1
1333.329102,16.119534,0.018253,1
1333.349976,16.119846,0.018231,1
1333.370728,16.121519,0.018278,1
1333.391602,16.122288,0.018282,1
1333.412476,16.123180,0.018296,1
1333.433228,16.122381,0.018289,1
1333.454102,16.119505,0.018237,1
1333.474976,16.120035,0.018206,1
1333.495728,16.119658,0.018232,1
1333.516602,16.117819,0.018202,1
1333.537476,16.116556,0.018244,1
1333.558228,16.118402,0.018251,1
1333.579102,16.119347,0.018226,1
1333.599976,16.119848,0.018274,1
1333.620728,16.122906,0.018294,1
1333.641602,16.121138,0.018275,1
1333.662476,16.123919,0.018352,1
1333.683228,16.122663,0.018306,1
1333.704102,16.126774,0.018379,1
1333.724976,16.126902,0.018345,1
1333.745728,16.124987,0.018326,1
1333.766602,16.128395,0.018402,1
1333.787476,16.128338,0.018399,1
1333.808228,16.130754,0.018446,1
1333.829102,16.133730,0.018486,1
1333.849976,16.133923,0.018485,1
1333.870728,16.134007,0.018489,1
1333.891602,16.133482,0.018450,1
1333.912476,16.135101,0.018509,1
1333.933228,16.143595,0.018645,1
1333.954102,16.185549,0.019384,1
1333.974976,16.239372,0.020371,1
1333.995728,16.249855,0.020545,1
1334.016602,16.248346,0.020507,1
1334.037476,16.223867,0.020107,1
1334.058228,16.164705,0.019002,1
1334.079102,16.139866,0.018532,1
1334.099976,16.138132,0.018549,1
1334.120728,16.141005,0.018614,1
1334.141602,16.136789,0.018505,1
1334.162476,16.137785,0.018540,1
1334.183228,16.140663,0.018613,1
1334.204102,16.136318,0.018517,1
1334.224976,16.136852,0.018567,1
1334.245728,16.137707,0.018580,1
1334.266602,16.135130,0.018513,1
1334.287476,16.133430,0.018436,1
1334.308228,16.131508,0.018445,1
1334.329102,16.131710,0.018477,1
1334.349976,16.130960,0.018444,1
1334.370728,16.127186,0.018369,1
1334.391602,16.130026,0.018393,1
1334.412476,16.128353,0.018383,1
1334.433350,16.125793,0.018350,1
1334.454102,16.127134,0.018387,1
1334.474976,16.124874,0.018333,1
1334.495850,16.125387,0.018315,1
1334.516602,16.123161,0.018280,1
1334.537476,16.121710,0.018274,1
1334.558350,16.122120,0.018266,1
1334.579102,16.120291,0.018237,1
1334.599976,16.123035,0.018274,1
1334.620850,16.119495,0.018272,1
1334.641602,16.121338,0.018278,1
1334.662476,16.120407,0.018210,1
1334.683350,16.120451,0.018299,1
1334.704102,16.122166,0.018279,1
1334.724976,16.119370,0.018246,1
1334.745850,16.121908,0.018268,1
1334.766602,16.123522,0.018334,1
1334.787476,16.135550,0.018537,1
1334.808350,16.132681,0.018443,1
1334.829102,16.135828,0.018556,1
1334.849976,16.135099,0.018511,1
1334.870850,16.126028,0.018347,1
1334.891602,16.123121,0.018351,1
1334.912476,16.120787,0.018288,1
1334.933350,16.120485,0.018274,1
1334.954102,16.120636,0.018202,1
1334.974976,16.119528,0.018286,1
1334.995850,16.121017,0.018350,1
1335.016602,16.120296,0.018278,1
1335.037476,16.120167,0.018283,1
1335.058350,16.120117,0.018295,1
1335.079102,16.120296,0.018303,1
1335.099976,16.119595,0.018285,1
1335.120850,16.120228,0.018256,1
1335.141602,16.117207,0.018278,1
1335.162476,16.120174,0.018227,1
1335.183350,16.118542,0.018261,1
1335.204102,16.119915,0.018262,1
1335.224976,16.121117,0.018284,1
1335.245850,16.120846,0.018290,1
1335.266602,16.122080,0.018317,1
1335.287476,16.123032,0.018317,1
1335.308350,16.124271,0.018322,1
1335.329102,16.123623,0.018345,1
1335.349976,16.135611,0.019624,1
1335.370850,16.126049,0.018351,1
1335.391602,16.124504,0.018356,1
1335.412476,16.126183,0.018348,1
1335.433350,16.125986,0.018375,1
1335.454102,16.130974,0.018514,1
1335.474976,16.131834,0.018433,1
1335.495850,16.130913,0.018470,1
1335.516602,16.131178,0.018486,1
1335.537476,16.135193,0.018579,1
1335.558350,16.135611,0.018525,1
1335.579102,16.168097,0.019149,1
1335.599976,16.225317,0.020127,1
1335.620850,16.244781,0.020537,1
1335.641602,16.251568,0.020659,1
1335.662476,16.238909,0.020384,1
1335.683350,16.180094,0.019338,1
1335.704102,16.142588,0.018671,1
1335.724976,16.139753,0.018607,1
1335.745850,16.137825,0.018508,1
1335.766602,16.136452,0.018528,1
1335.787476,16.137207,0.018557,1
1335.808350,16.137157,0.018575,1
1335.829102,16.137041,0.018538,1
1335.849976,16.138218,0.018545,1
1335.870850,16.140188,0.018655,1
1335.891602,16.134315,0.018497,1
1335.912476,16.135984,0.018550,1
1335.933350,16.135178,0.018521,1
1335.954102,16.132143,0.018501,1
1335.974976,16.130991,0.018451,1
1335.995850,16.129721,0.018443,1
1336.016602,16.125008,0.018376,1
1336.037476,16.127449,0.018398,1
1336.058350,16.125751,0.018398,1
1336.079102,16.122728,0.018363,1
1336.099976,16.123997,0.018353,1
1336.120850,16.123640,0.018380,1
1336.141602,16.123188,0.018368,1
1336.162476,16.119537,0.018289,1
1336.183350,16.121984,0.018303,1
1336.204102,16.121111,0.018285,1
1336.224976,16.120789,0.018317,1
1336.245850,16.121887,0.018307,1
1336.266602,16.120611,0.018302,1
1336.287476,16.121881,0.018318,1
1336.308350,16.121367,0.018331,1
1336.329102,16.121964,0.018317,1
1336.349976,16.120132,0.018252,1
1336.370850,16.118183,0.018294,1
1336.391602,16.124590,0.018381,1
1336.412476,16.132328,0.018513,1
1336.433350,16.133228,0.018527,1
1336.454102,16.133951,0.018539,1
1336.474976,16.135183,0.018557,1
1336.495850,16.127722,0.018421,1
1336.516602,16.122154,0.018369,1
1336.537476,16.121382,0.018337,1
1336.558350,16.122320,0.018339,1
1336.579102,16.120165,0.018327,1
1336.599976,16.120327,0.018328,1
1336.620850,16.119308,0.018274,1
1336.641602,16.117744,0.018322,1
1336.662476,16.119356,0.018301,1
1336.683350,16.120817,0.018317,1
1336.704102,16.121069,0.018340,1
1336.724976,16.119625,0.018339,1
1336.745850,16.119349,0.018231,1
1336.766602,16.121677,0.018378,1
1336.787476,16.120335,0.018261,1
1336.808350,16.117680,0.018347,1
1336.829102,16.120668,0.018271,1
1336.849976,16.121958,0.018345,1
1336.870850,16.122871,0.018341,1
1336.891602,16.119240,0.018240,1
1336.912476,16.120451,0.018332,1
1336.933350,16.122742,0.018392,1
1336.954102,16.122084,0.018260,1
1336.974976,16.123411,0.018352,1
1336.995850,16.121098,0.018316,1
1337.016602,16.127937,0.018408,1
1337.037476,16.129496,0.018462,1
1337.058350,16.128981,0.018429,1
1337.079102,16.127750,0.018462,1
1337.099976,16.130106,0.018421,1
1337.120850,16.133339,0.018574,1
1337.141602,16.134335,0.018567,1
1337.162476,16.134254,0.018521,1
1337.183350,16.136757,0.018600,1
1337.204224,16.151005,0.018841,1
1337.224976,16.207745,0.019886,1
1337.245850,16.237158,0.020345,1
1337.266724,16.248728,0.020589,1
1337.287476,16.246124,0.020576,1
1337.308350,16.204758,0.019790,1
1337.329224,16.150810,0.018870,1
1337.349976,16.137743,0.018641,1
1337.370850,16.139822,0.018649,1
1337.391724,16.137815,0.018622,1
1337.412476,16.140476,0.018651,1
1337.433350,16.139582,0.018622,1
1337.454224,16.136047,0.018520,1
1337.474976,16.136253,0.018603,1
1337.495850,16.137272,0.018601,1
1337.516724,16.133993,0.018553,1
1337.537476,16.132284,0.018537,1
1337.558350,16.133692,0.018546,1
1337.579224,16.134512,0.018585,1
1337.599976,16.129383,0.018459,1
1337.620850,16.129827,0.018437,1
1337.641724,16.131056,0.018475,1
1337.662476,16.128647,0.018447,1
1337.683350,16.127043,0.018443,1
1337.704224,16.122723,0.018388,1
1337.724976,16.125710,0.018340,1
1337.745850,16.122913,0.018317,1
1337.766724,16.117136,0.018290,1
1337.787476,16.122440,0.018340,1
1337.808350,16.122929,0.018377,1
1337.829224,16.121569,0.018396,1
1337.849976,16.112717,0.019602,1
1337.870850,16.123549,0.018382,1
1337.891724,16.120268,0.018285,1
1337.912476,16.121767,0.018352,1
1337.933350,16.119864,0.018289,1
1337.954224,16.120853,0.018358,1
1337.974976,16.121820,0.018361,1
1337.995850,16.121574,0.018312,1
1338.016724,16.121773,0.018399,1
1338.037476,16.130589,0.018515,1
1338.058350,16.133732,0.018515,1
1338.079224,16.134834,0.018525,1
1338.099976,16.130690,0.018504,1
1338.120850,16.129932,0.018425,1
1338.141724,16.119854,0.018293,1
1338.162476,16.121471,0.018365,1
1338.183350,16.118864,0.018314,1
1338.204224,16.120667,0.018325,1
1338.224976,16.120651,0.018374,1
1338.245850,16.119310,0.018307,1
1338.266724,16.120529,0.018274,1
1338.287476,16.116484,0.018295,1
1338.308350,16.118971,0.018230,1
1338.329224,16.118750,0.018247,1
1338.349976,16.116884,0.018236,1
1338.370850,16.120701,0.018316,1
1338.391724,16.119871,0.018263,1
1338.412476,16.120129,0.018322,1
1338.433350,16.117779,0.018307,1
1338.454224,16.118961,0.018345,1
1338.474976,16.114872,0.018309,1
1338.495850,16.121058,0.018357,1
1338.516724,16.123148,0.018404,1
1339.683350,16.132982,0.018712,1
1339.704224,16.136164,0.018648,1
1339.724976,16.132010,0.018597,1
1339.745850,16.131536,0.018527,1
1339.766724,16.124828,0.018424,1
1339.787476,16.119148,0.018337,1
